100644 blob 246e3c97ebef070dc09e2c04931e96de34590d1e	Banco_Preguntas_Historia_Clinica.md
100644 blob 00918d150b74a6eea21bf7146b528463230ff131	COBERTURAS_UPDATED_2025.xlsx
100644 blob fa0daf34d2d44e45550cdaaa163be73f793b37da	CONGRUENCIA_SR_PARA_LLENAR_TEST.xlsx
100644 blob e97f83620e97a0d8a364708ca39de1ce58eb7d07	"Campa\303\261a_Sarampion_2025_Final.html"
100644 blob ec5a3c3f109d17da330d76904e151762b49eeab8	ESTRATEGIA-SARAMPI-N-2026-main/Estrategia_Indicadores_Sarampion_2026_Completa.pptx
100644 blob 67593309428f106bd6ce321cbc5dbe21eeab8888	ESTRATEGIA-SARAMPI-N-2026-main/Estrategia_Vacunacion_Sarampion_2026.pptx
100644 blob 53bed8d1f7a0ec1425c92e42cc0ad5011188fa87	ESTRATEGIA-SARAMPI-N-2026-main/assets/banner_ssd.png
100644 blob ca5db3b34a7264d0253a9b6b4597d37d90c7d12e	ESTRATEGIA-SARAMPI-N-2026-main/assets/logo_gigante.png
100644 blob 588396f8d9412092a6e351b4c8857067c5753520	ESTRATEGIA-SARAMPI-N-2026-main/index.html
100644 blob e3d76949307572e4bfc524d242d0cbc6fb5be90f	ESTRATEGIA-SARAMPI-N-2026-main/script.js
100644 blob 948ada75c685b449a5e907230d3c97f0316127c1	ESTRATEGIA-SARAMPI-N-2026-main/styles.css
100644 blob cb557789c4fa980357babf6725546042260a9e6e	EXISTENCIAS_SRP_SR_POR_DIA_TEST.xlsx
100644 blob cb557789c4fa980357babf6725546042260a9e6e	EXISTENCIAS_SRP_SR_POR_DIA_TEST2.xlsx
100644 blob e97f83620e97a0d8a364708ca39de1ce58eb7d07	Institucional.html
100644 blob 1fbf3691c224460f1fc3de4860ac4dc9783f5b20	Presentacion_COEVA_Sarampion_Durango_2026.pdf
100644 blob 475e40957aa57fad49addfe00b1f05db74598186	Presentacion_COEVA_Sarampion_Feb2026.zip
100644 blob a73c48231fd9174b3a60e3ca962902d1c5f8084c	Presentacion_Sarampion_2025_Paquete.zip
100644 blob c6c9170e892e989b8e82dc3cbff7bbabbd9149d9	Presentacion_Sarampion_Digital.zip
100644 blob e0a8d740477034dda4052b81d7260d49060e250e	Presentacion_Sarampion_Digital_Actualizada.zip
100644 blob e764c43b737b785207aadb9f2ee0294b4225d1ad	README.md
100644 blob 04bb4ac73c88bb75d998f29581e15f7e9f559535	Tabla_Acuses_Vacunas.csv
100644 blob 5d6a470b207d3a590ceebc8726bd6c18dfdf82ad	actualizar_tablero_v2.py
100644 blob b07175deef6c310af1a2965f1aa051d0c1d0a645	agregar_avance.py
100644 blob 78a33b9942f4e4798e0ae6d7ce78e2c1ee9a5220	agregar_censia.py
100644 blob 992051f735f9321546dec8faf6fec632d2d3ef32	agregar_susceptibles.py
100644 blob c601393b701c18521c40dc87872b1478c3a85816	all_contents_final.txt
100644 blob 90b94abc4229a769afad6e349adcf669167ac6be	all_info.json
100644 blob bbb141a78d0ae4727191772c7c12704ebeceb5be	analisis_puntos.csv
100644 blob 59d5a687aca2c314834a2300399ad11cad5a0c11	analysis.json
100644 blob b70ecd71cb2c7a2f5a37894ef89d5c61dfdf35cc	analysis_output.txt
100644 blob d07c51e0106c376fa6579131c1d3c87d3a84acb6	analyze_61_cases.py
100644 blob bd051c571f0be94836613324db440b535fa52bd8	analyze_age.py
100644 blob 8cbad921b31c3fe792b35b04a129bcf0ff5050c5	analyze_excel.py
100644 blob ea73b326a7df768d778ef67f7639fadccff25078	analyze_headers.py
100644 blob 6639262a60251a09eeea0307878f6a594835e315	analyze_multi.py
100644 blob 3d06d32bb6dbdd71e365d1d9f71b5d17b58f28fd	analyze_sheets.py
100644 blob 93fa711e14292db91b71dec0ad79bf2962ea5db1	analyze_slides.py
100644 blob 0ced3e8aded939c4f9202322b689bdb57b95d104	analyze_slides_v2.py
100644 blob e53a0cc55cf894b458e717543a91029e1c74d8ee	aplicacion.csv
100644 blob 3c19355e8e3974d5b2a931e57e53f3939b50eec5	append_questions.py
100644 blob 088d8b843568b4a33e7fcb86717e0280722d5b75	assets/index-PuKszh5G.js
100644 blob 8cf1ee97816f810bfacc6b246796a5dd46bd2e87	assets/index-vLG2YNPB.css
100644 blob 6a54ae1d12b8a88a5f5dbefa990106630b25da06	build_correlation_report.py
100644 blob e7ae29e473912a3d5ccb6074cdbe03cf96b053b6	build_hallazgos_pptx.py
100644 blob ed24a8c779417a3a47a6c9de7d9f828ef3e902af	build_informe.py
100644 blob 343c7d07fc313c9a81beb53447f87c385f7a8e66	build_jurisdiction_report.py
100644 blob f24fedfbefd95c2cdbd789edd8cd5b9a3971ca47	build_presentation.py
100644 blob 162e07ca96e75370172ce15ad899eef0401f8c08	calcular_cobertura_srp.py
100644 blob ab898e3654d672c9a31f20d1e86e2cd04584c40a	cartilla-vacunacion/cartilla_final_2025.png
100644 blob 501193d56150787ebb69ff674ef1dce82b6df3a0	cartilla-vacunacion/cartilla_final_2025_v3.png
